2021-02-11 13:14:42,996 p=24895 u=student |  PLAY [Install a samba server] ********************************************************
2021-02-11 13:14:43,014 p=24895 u=student |  TASK [Gathering Facts] ***************************************************************
2021-02-11 13:14:45,276 p=24895 u=student |  ok: [servera.lab.example.com]
2021-02-11 13:14:45,306 p=24895 u=student |  TASK [install samba] *****************************************************************
2021-02-11 13:14:48,639 p=24895 u=student |  ok: [servera.lab.example.com]
2021-02-11 13:14:48,668 p=24895 u=student |  TASK [install firewalld] *************************************************************
2021-02-11 13:14:51,343 p=24895 u=student |  ok: [servera.lab.example.com]
2021-02-11 13:14:51,373 p=24895 u=student |  TASK [debug install_state variable] **************************************************
2021-02-11 13:14:51,404 p=24895 u=student |  ok: [servera.lab.example.com] => {
    "msg": "The state for the samba service is installed"
}
2021-02-11 13:14:51,434 p=24895 u=student |  TASK [start samba] *******************************************************************
2021-02-11 13:14:53,198 p=24895 u=student |  ok: [servera.lab.example.com]
2021-02-11 13:14:53,227 p=24895 u=student |  TASK [start firewalld] ***************************************************************
2021-02-11 13:14:54,268 p=24895 u=student |  ok: [servera.lab.example.com]
2021-02-11 13:14:54,297 p=24895 u=student |  TASK [configure firewall for samba] **************************************************
2021-02-11 13:14:55,913 p=24895 u=student |  ok: [servera.lab.example.com]
2021-02-11 13:14:55,943 p=24895 u=student |  TASK [deliver samba config] **********************************************************
2021-02-11 13:14:57,844 p=24895 u=student |  ok: [servera.lab.example.com]
2021-02-11 13:14:57,849 p=24895 u=student |  PLAY RECAP ***************************************************************************
2021-02-11 13:14:57,850 p=24895 u=student |  servera.lab.example.com    : ok=8    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2021-02-11 13:42:11,617 p=25369 u=student |  ERROR! this task 'comman' has extra params, which is only allowed in the following modules: win_shell, include_vars, group_by, set_fact, include_role, import_role, add_host, script, shell, win_command, include_tasks, raw, import_tasks, command, include, meta
2021-02-11 13:42:21,199 p=25376 u=student |  servera.lab.example.com | CHANGED | rc=0 >>
Filesystem      Size  Used Avail Use% Mounted on
devtmpfs        388M     0  388M   0% /dev
tmpfs           411M     0  411M   0% /dev/shm
tmpfs           411M   52M  359M  13% /run
tmpfs           411M     0  411M   0% /sys/fs/cgroup
/dev/vda1        10G  2.5G  7.6G  25% /
tmpfs            83M     0   83M   0% /run/user/1000

2021-02-11 13:42:57,078 p=25408 u=student |  servera.lab.example.com | CHANGED | rc=0 >>
              total        used        free      shared  buff/cache   available
Mem:            821         293         139          52         387         340
Swap:             0           0           0

2021-02-11 13:43:13,803 p=25429 u=student |  servera.lab.example.com | CHANGED | rc=0 >>
UID        PID  PPID  C STIME TTY          TIME CMD
root         1     0  0 Feb06 ?        00:00:29 /usr/lib/systemd/systemd --switched-root --system --deserialize 18
root         2     0  0 Feb06 ?        00:00:00 [kthreadd]
root         3     2  0 Feb06 ?        00:00:00 [rcu_gp]
root         4     2  0 Feb06 ?        00:00:00 [rcu_par_gp]
root         6     2  0 Feb06 ?        00:00:00 [kworker/0:0H-kblockd]
root         8     2  0 Feb06 ?        00:00:00 [mm_percpu_wq]
root         9     2  0 Feb06 ?        00:00:00 [ksoftirqd/0]
root        10     2  0 Feb06 ?        00:00:04 [rcu_sched]
root        11     2  0 Feb06 ?        00:00:00 [migration/0]
root        12     2  0 Feb06 ?        00:00:07 [watchdog/0]
root        13     2  0 Feb06 ?        00:00:00 [cpuhp/0]
root        15     2  0 Feb06 ?        00:00:00 [kdevtmpfs]
root        16     2  0 Feb06 ?        00:00:00 [netns]
root        17     2  0 Feb06 ?        00:00:00 [kauditd]
root        18     2  0 Feb06 ?        00:00:01 [khungtaskd]
root        19     2  0 Feb06 ?        00:00:00 [oom_reaper]
root        20     2  0 Feb06 ?        00:00:00 [writeback]
root        21     2  0 Feb06 ?        00:00:00 [kcompactd0]
root        22     2  0 Feb06 ?        00:00:00 [ksmd]
root        23     2  0 Feb06 ?        00:00:04 [khugepaged]
root        24     2  0 Feb06 ?        00:00:00 [crypto]
root        25     2  0 Feb06 ?        00:00:00 [kintegrityd]
root        26     2  0 Feb06 ?        00:00:00 [kblockd]
root        27     2  0 Feb06 ?        00:00:00 [md]
root        28     2  0 Feb06 ?        00:00:00 [edac-poller]
root        30     2  0 Feb06 ?        00:00:00 [watchdogd]
root        32     2  0 Feb06 ?        00:00:00 [kswapd0]
root        83     2  0 Feb06 ?        00:00:00 [kthrotld]
root        84     2  0 Feb06 ?        00:00:00 [irq/24-pciehp]
root        85     2  0 Feb06 ?        00:00:00 [irq/25-pciehp]
root        86     2  0 Feb06 ?        00:00:00 [irq/26-pciehp]
root        87     2  0 Feb06 ?        00:00:00 [irq/27-pciehp]
root        88     2  0 Feb06 ?        00:00:00 [irq/28-pciehp]
root        89     2  0 Feb06 ?        00:00:00 [irq/29-pciehp]
root        90     2  0 Feb06 ?        00:00:00 [irq/30-pciehp]
root        91     2  0 Feb06 ?        00:00:00 [acpi_thermal_pm]
root        92     2  0 Feb06 ?        00:00:00 [kmpath_rdacd]
root        93     2  0 Feb06 ?        00:00:00 [kaluad]
root        94     2  0 Feb06 ?        00:00:00 [ipv6_addrconf]
root       277     2  0 Feb06 ?        00:00:00 [rpciod]
root       278     2  0 Feb06 ?        00:00:00 [kworker/u3:0]
root       279     2  0 Feb06 ?        00:00:00 [xprtiod]
root       391     2  0 Feb06 ?        00:00:08 [kworker/0:1H-xfs-log/vda1]
